,year,Stations_Id,mingrad,maxgrad,minday,maxday
20,2020,8671,2020-11-06,2020-10-09,2020-11-06,2020-08-22
21,2020,8666,2020-07-09,2020-10-09,2020-07-13,2020-11-02
22,2020,8623,2020-11-06,2020-09-19,2020-09-11,2020-11-02
23,2020,8594,2020-11-06,2020-06-03,2020-05-18,2020-10-01
24,2020,8584,2020-06-07,2020-08-10,2020-07-25,2020-10-01
25,2020,8563,2020-09-11,2020-09-27,2020-09-19,2020-11-14
26,2020,8561,2020-11-04,2020-07-23,2020-05-24,2020-08-04
27,2020,8531,2020-04-12,2020-03-23,2020-08-02,2020-03-27
28,2020,8492,2020-05-30,2020-07-01,2020-09-03,2020-05-02
29,2020,8475,2020-08-24,2020-11-16,2020-06-21,2020-11-16
30,2020,8459,2020-07-25,2020-07-13,2020-05-06,2020-10-29
31,2020,8452,2020-10-17,2020-06-23,2020-11-06,2020-09-19
32,2019,8813,2019-06-17,2019-03-29,2019-06-29,2019-04-06
33,2019,8772,2019-03-24,2019-11-03,2019-06-20,2019-03-24
34,2019,8759,2019-06-05,2019-10-27,2019-09-13,2019-10-27
35,2019,8723,2019-06-21,2019-03-29,2019-05-12,2019-08-20
36,2019,8671,2019-06-01,2019-05-16,2019-04-30,2019-08-04
37,2019,8666,2019-05-15,2019-05-03,2019-06-04,2019-05-11
38,2019,8623,2019-10-10,2019-09-20,2019-07-06,2019-09-28
39,2019,8594,2019-09-13,2019-08-28,2019-06-21,2019-09-01
40,2019,8584,2019-11-02,2019-06-27,2019-05-02,2019-08-10
41,2019,8563,2019-07-20,2019-10-12,2019-09-22,2019-10-12
42,2019,8561,2019-11-13,2019-06-14,2019-05-29,2019-09-22
43,2019,8531,2019-04-05,2019-03-24,2019-08-31,2019-03-28
44,2019,8492,2019-06-21,2019-09-17,2019-09-13,2019-10-27
45,2019,8475,2019-03-29,2019-11-12,2019-08-20,2019-11-12
46,2019,8459,2019-06-05,2019-05-16,2019-04-30,2019-06-21
47,2019,8452,2019-03-24,2019-10-30,2019-09-12,2019-05-11
48,2018,8813,2018-03-29,2018-05-08,2018-06-25,2018-03-29
49,2018,8772,2018-05-03,2018-03-24,2018-05-19,2018-03-28
50,2018,8759,2018-06-17,2018-06-09,2018-05-04,2018-03-29
51,2018,8723,2018-06-06,2018-04-23,2018-04-23,2018-10-20
52,2018,8671,2018-06-07,2018-07-17,2018-06-27,2018-10-05
53,2018,8666,2018-08-30,2018-08-18,2018-06-11,2018-08-26
54,2018,8623,2018-11-15,2018-10-18,2018-06-28,2018-03-24
55,2018,8594,2018-11-16,2018-07-03,2018-06-25,2018-04-02
56,2018,8584,2018-11-16,2018-06-09,2018-05-08,2018-08-08
57,2018,8563,2018-11-13,2018-06-30,2018-05-21,2018-07-08
58,2018,8561,2018-11-17,2018-06-30,2018-05-29,2018-09-10
59,2018,8531,2018-03-24,2018-11-03,2018-10-14,2018-03-24
60,2018,8492,2018-04-16,2018-03-27,2018-05-26,2018-03-31
61,2018,8475,2018-09-29,2018-06-29,2018-10-03,2018-08-24
62,2018,8459,2018-08-20,2018-08-08,2018-05-04,2018-03-29
63,2018,8452,2018-04-08,2018-05-10,2018-05-02,2018-04-08
64,2017,8813,2017-06-13,2017-09-01,2017-07-19,2017-09-13
65,2017,8772,2017-10-29,2017-11-10,2017-11-02,2017-10-09
66,2017,8759,2017-09-07,2017-07-21,2017-11-18,2017-08-22
67,2017,8723,2017-09-18,2017-11-17,2017-10-28,2017-08-21
68,2017,8671,2017-10-16,2017-11-13,2017-04-19,2017-07-08
69,2017,8666,2017-11-05,2017-04-03,2017-08-21,2017-04-19
70,2017,8623,2017-11-05,2017-07-20,2017-11-05,2017-10-16
71,2017,8594,2017-08-13,2017-06-26,2017-05-29,2017-08-13
72,2017,8584,2017-05-28,2017-05-04,2017-06-25,2017-05-16
73,2017,8563,2017-04-30,2017-10-15,2017-06-17,2017-10-15
74,2017,8561,2017-06-17,2017-04-30,2017-07-03,2017-10-15
75,2017,8531,2017-08-21,2017-11-09,2017-09-10,2017-11-09
76,2017,8492,2017-05-25,2017-09-22,2017-07-20,2017-10-28
77,2017,8475,2017-09-14,2017-11-17,2017-06-18,2017-04-03
78,2017,8459,2017-11-05,2017-09-26,2017-08-21,2017-04-03
79,2017,8452,2017-06-02,2017-10-20,2017-09-10,2017-10-20
0,2021,9089,2021-10-23,2021-08-24,2021-10-23,2021-04-22
1,2021,9076,2021-11-08,2021-10-19,2021-07-15,2021-03-25
2,2021,9057,2021-08-04,2021-07-15,2021-08-24,2021-06-01
3,2021,9052,2021-08-20,2021-08-08,2021-07-07,2021-08-12
4,2021,9028,2021-09-01,2021-08-24,2021-09-25,2021-08-28
5,2021,9027,2021-06-15,2021-04-12,2021-10-09,2021-04-20
6,2021,9020,2021-07-25,2021-04-12,2021-10-09,2021-04-20
7,2021,9001,2021-04-17,2021-06-24,2021-09-12,2021-04-17
8,2021,8940,2021-06-24,2021-11-11,2021-08-07,2021-11-11
9,2021,8906,2021-09-26,2021-03-30,2021-09-30,2021-05-09
10,2021,8894,2021-07-22,2021-10-22,2021-08-07,2021-04-09
11,2021,8851,2021-11-11,2021-09-16,2021-04-17,2021-10-22
12,2021,8822,2021-08-07,2021-09-08,2021-08-19,2021-07-18
13,2020,9089,2020-05-18,2020-05-30,2020-10-17,2020-08-22
14,2020,9076,2020-09-11,2020-08-10,2020-07-09,2020-08-18
15,2020,9057,2020-11-10,2020-10-01,2020-05-06,2020-08-10
16,2020,9052,2020-05-12,2020-03-25,2020-11-16,2020-09-09
17,2020,9028,2020-09-11,2020-09-19,2020-09-15,2020-08-22
18,2020,9027,2020-11-06,2020-07-21,2020-06-23,2020-07-25
19,2020,9020,2020-09-19,2020-05-10,2020-11-02,2020-05-30
20,2020,9001,2020-11-06,2020-08-02,2020-11-06,2020-11-02
21,2020,8940,2020-04-29,2020-04-21,2020-05-15,2020-08-03
22,2020,8906,2020-07-23,2020-08-24,2020-07-31,2020-09-01
23,2020,8894,2020-11-16,2020-09-09,2020-08-08,2020-10-11
24,2020,8851,2020-10-02,2020-07-10,2020-11-15,2020-08-03
25,2020,8822,2020-09-03,2020-09-19,2020-11-02,2020-08-10
26,2019,9089,2019-10-27,2019-09-05,2019-06-13,2019-09-25
27,2019,9076,2019-10-15,2019-09-17,2019-06-25,2019-10-03
28,2019,9057,2019-03-29,2019-06-13,2019-04-30,2019-08-04
29,2019,9052,2019-09-29,2019-11-04,2019-04-30,2019-08-24
30,2019,9028,2019-03-29,2019-11-04,2019-04-10,2019-08-12
31,2019,9027,2019-10-27,2019-07-07,2019-05-16,2019-07-11
32,2019,9020,2019-09-17,2019-11-04,2019-03-29,2019-07-15
33,2019,9001,2019-08-04,2019-11-04,2019-03-29,2019-11-04
34,2019,8940,2019-07-31,2019-06-17,2019-05-16,2019-07-15
35,2019,8906,2019-07-31,2019-07-03,2019-06-25,2019-05-16
36,2019,8894,2019-06-25,2019-09-25,2019-08-24,2019-09-25
37,2019,8851,2019-03-29,2019-06-01,2019-11-08,2019-03-29
38,2019,8822,2019-07-27,2019-11-04,2019-04-30,2019-11-04
39,2018,9089,2018-06-07,2018-05-18,2018-05-14,2018-08-18
40,2018,9076,2018-05-26,2018-05-18,2018-10-17,2018-08-10
41,2018,9057,2018-08-26,2018-09-23,2018-05-10,2018-08-02
42,2018,9052,2018-04-19,2018-03-26,2018-05-05,2018-08-21
43,2018,9028,2018-04-16,2018-03-31,2018-06-27,2018-10-09
44,2018,9027,2018-03-29,2018-08-04,2018-04-22,2018-03-29
45,2018,9020,2018-05-23,2018-11-03,2018-06-24,2018-07-22
46,2018,9001,2018-04-08,2018-07-17,2018-07-01,2018-07-21
47,2018,8940,2018-11-14,2018-04-08,2018-05-26,2018-08-30
48,2018,8906,2018-04-08,2018-08-18,2018-06-27,2018-08-26
49,2018,8894,2018-07-23,2018-07-07,2018-06-25,2018-09-09
50,2018,8851,2018-03-29,2018-04-26,2018-04-22,2018-06-29
51,2018,8822,2018-07-26,2018-08-15,2018-08-03,2018-11-03
52,2017,9089,2017-10-27,2017-04-30,2017-11-04,2017-08-20
53,2017,9076,2017-11-05,2017-04-03,2017-06-18,2017-05-13
54,2017,9057,2017-04-03,2017-08-21,2017-05-09,2017-09-14
55,2017,9052,2017-09-25,2017-06-17,2017-06-01,2017-08-20
56,2017,9028,2017-05-09,2017-09-14,2017-11-05,2017-04-03
57,2017,9001,2017-05-13,2017-10-28,2017-07-20,2017-04-03
58,2017,8906,2017-06-02,2017-11-13,2017-07-20,2017-11-13
59,2017,8894,2017-06-18,2017-11-17,2017-06-22,2017-11-17
60,2017,8851,2017-05-03,2017-11-19,2017-10-30,2017-05-03
0,2021,9401,2021-06-30,2021-09-14,2021-06-02,2021-11-17
1,2021,9273,2021-04-25,2021-03-28,2021-07-02,2021-03-28
2,2021,9245,2021-11-09,2021-10-08,2021-09-26,2021-05-13
3,2021,9238,2021-08-25,2021-10-24,2021-09-02,2021-04-11
4,2021,9233,2021-03-28,2021-11-07,2021-10-22,2021-03-28
5,2021,9205,2021-09-26,2021-05-01,2021-09-26,2021-05-21
6,2021,9200,2021-03-30,2021-10-24,2021-10-08,2021-08-25
7,2020,9401,2020-09-21,2020-11-12,2020-11-04,2020-08-04
8,2020,9273,2020-09-09,2020-09-21,2020-06-13,2020-09-05
9,2020,9245,2020-10-27,2020-08-04,2020-07-31,2020-10-11
10,2020,9238,2020-09-13,2020-08-08,2020-07-31,2020-09-09
11,2020,9233,2020-06-21,2020-11-16,2020-07-23,2020-10-31
12,2020,9205,2020-11-12,2020-09-21,2020-06-05,2020-10-15
13,2020,9200,2020-10-15,2020-07-11,2020-05-28,2020-09-21
14,2019,9401,2019-06-03,2019-11-14,2019-06-23,2019-11-14
15,2019,9273,2019-10-27,2019-10-03,2019-06-01,2019-10-15
16,2019,9245,2019-03-26,2019-06-30,2019-06-26,2019-03-26
17,2019,9238,2019-09-17,2019-11-04,2019-06-09,2019-04-06
18,2019,9233,2019-09-05,2019-10-11,2019-06-29,2019-09-01
19,2019,9205,2019-04-10,2019-10-11,2019-06-17,2019-09-01
20,2019,9200,2019-06-17,2019-07-27,2019-08-28,2019-04-14
21,2018,9401,2018-05-29,2018-05-05,2018-04-27,2018-10-04
22,2018,9273,2018-11-14,2018-10-17,2018-06-03,2018-11-10
23,2018,9245,2018-04-08,2018-05-18,2018-05-14,2018-08-26
24,2018,9238,2018-04-10,2018-06-09,2018-05-12,2018-11-16
25,2018,9233,2018-06-27,2018-07-05,2018-08-06,2018-07-13
26,2018,9205,2018-11-13,2018-08-21,2018-07-12,2018-09-06
27,2018,9200,2018-04-27,2018-06-06,2018-11-09,2018-08-25
28,2017,9401,2017-07-09,2017-05-30,2017-04-28,2017-11-06
29,2017,9273,2017-05-10,2017-10-17,2017-05-30,2017-10-17
30,2017,9245,2017-06-01,2017-07-19,2017-06-09,2017-10-15
31,2017,9238,2017-05-10,2017-10-17,2017-06-19,2017-10-17
32,2017,9233,2017-04-03,2017-06-22,2017-06-18,2017-10-16
33,2017,9205,2017-04-30,2017-09-17,2017-05-08,2017-10-15
34,2017,9200,2017-06-01,2017-06-21,2017-04-30,2017-10-15
0,2021,9621,2021-03-30,2021-07-20,2021-09-30,2021-07-28
1,2021,9619,2021-03-30,2021-06-30,2021-09-06,2021-03-30
2,2021,9505,2021-07-16,2021-06-10,2021-07-20,2021-04-03
3,2021,9462,2021-08-14,2021-10-21,2021-08-30,2021-03-31
4,2021,9436,2021-07-20,2021-11-05,2021-09-02,2021-11-05
5,2021,9429,2021-09-06,2021-10-16,2021-10-04,2021-04-03
6,2020,9621,2020-11-13,2020-09-18,2020-04-19,2020-10-16
7,2020,9619,2020-04-16,2020-10-13,2020-05-26,2020-11-10
8,2020,9505,2020-10-17,2020-05-06,2020-06-03,2020-05-18
9,2020,9462,2020-11-14,2020-06-03,2020-05-14,2020-08-06
10,2020,9436,2020-10-09,2020-05-14,2020-05-06,2020-09-23
11,2020,9429,2020-05-16,2020-04-22,2020-06-13,2020-05-12
12,2019,9621,2019-04-10,2019-07-23,2019-04-22,2019-04-10
13,2019,9619,2019-08-08,2019-07-19,2019-06-17,2019-04-10
14,2019,9505,2019-03-28,2019-05-23,2019-08-31,2019-03-28
15,2019,9462,2019-03-28,2019-11-11,2019-05-15,2019-08-03
16,2019,9436,2019-11-15,2019-10-14,2019-05-11,2019-11-11
17,2019,9429,2019-08-10,2019-10-21,2019-05-14,2019-08-06
18,2018,9621,2018-11-16,2018-05-20,2018-05-08,2018-08-16
19,2018,9619,2018-04-17,2018-10-10,2018-05-27,2018-04-05
20,2018,9505,2018-10-11,2018-05-12,2018-11-16,2018-09-29
21,2018,9462,2018-09-10,2018-08-21,2018-07-16,2018-09-02
22,2018,9436,2018-04-05,2018-06-12,2018-05-07,2018-04-05
23,2018,9429,2018-09-26,2018-08-25,2018-06-02,2018-09-10
24,2017,9505,2017-04-27,2017-10-16,2017-10-12,2017-11-01
25,2017,9462,2017-09-27,2017-11-02,2017-05-14,2017-11-02
26,2017,9436,2017-09-27,2017-11-02,2017-04-20,2017-11-02
27,2017,9429,2017-07-09,2017-09-15,2017-07-09,2017-06-19
0,2021,10024,2021-08-07,2021-07-22,2021-06-08,2021-09-28
1,2021,10016,2021-03-28,2021-07-02,2021-08-23,2021-03-28
2,2021,9982,2021-06-12,2021-05-31,2021-04-29,2021-06-08
3,2021,9848,2021-08-17,2021-07-24,2021-07-16,2021-04-19
4,2020,10024,2020-11-16,2020-09-17,2020-05-28,2020-11-08
5,2020,10016,2020-11-04,2020-10-11,2020-09-17,2020-10-31
6,2020,9982,2020-04-22,2020-04-06,2020-05-04,2020-08-12
7,2020,9848,2020-11-16,2020-06-25,2020-06-01,2020-09-05
8,2019,10024,2019-07-11,2019-07-03,2019-05-12,2019-07-07
9,2019,10016,2019-07-19,2019-03-29,2019-06-05,2019-07-31
10,2019,9982,2019-07-15,2019-10-23,2019-08-24,2019-07-11
11,2019,9848,2019-03-29,2019-07-03,2019-06-25,2019-10-11
12,2018,10024,2018-05-01,2018-07-04,2018-05-05,2018-04-19
13,2018,10016,2018-04-15,2018-08-21,2018-05-29,2018-04-07
14,2018,9982,2018-04-16,2018-05-26,2018-04-20,2018-03-31
15,2018,9848,2018-11-13,2018-06-02,2018-05-25,2018-03-26
16,2017,10024,2017-09-10,2017-06-22,2017-06-18,2017-08-21
17,2017,10016,2017-07-20,2017-09-18,2017-06-18,2017-07-08
18,2017,9982,2017-05-03,2017-10-18,2017-06-12,2017-05-03
19,2017,9848,2017-04-03,2017-09-26,2017-07-08,2017-10-24
0,2021,10396,2021-04-20,2021-06-15,2021-05-18,2021-03-27
1,2021,10387,2021-10-28,2021-03-30,2021-06-30,2021-10-24
2,2021,10367,2021-04-23,2021-03-30,2021-05-17,2021-04-03
3,2021,10364,2021-11-01,2021-08-13,2021-08-01,2021-04-03
4,2021,10340,2021-10-20,2021-09-10,2021-09-02,2021-09-22
5,2021,10326,2021-09-22,2021-03-30,2021-08-09,2021-04-03
6,2021,10239,2021-08-07,2021-07-22,2021-07-10,2021-10-14
7,2021,10228,2021-06-18,2021-10-16,2021-09-06,2021-10-16
8,2021,10052,2021-06-28,2021-10-26,2021-07-06,2021-10-26
9,2020,10396,2020-10-17,2020-11-10,2020-05-06,2020-10-13
10,2020,10387,2020-06-30,2020-06-18,2020-06-06,2020-08-17
11,2020,10367,2020-07-17,2020-09-19,2020-09-11,2020-07-01
12,2020,10364,2020-06-19,2020-07-01,2020-05-18,2020-08-10
13,2020,10340,2020-03-27,2020-11-14,2020-03-31,2020-11-14
14,2020,10326,2020-04-16,2020-11-14,2020-09-11,2020-07-25
15,2020,10239,2020-07-03,2020-11-16,2020-05-24,2020-06-29
16,2020,10228,2020-11-12,2020-09-09,2020-07-11,2020-04-18
17,2020,10052,2020-05-04,2020-05-24,2020-05-16,2020-08-12
18,2019,10396,2019-06-19,2019-03-31,2019-06-23,2019-04-04
19,2019,10387,2019-10-13,2019-11-18,2019-11-10,2019-07-29
20,2019,10367,2019-11-14,2019-05-10,2019-06-07,2019-07-13
21,2019,10364,2019-08-02,2019-11-18,2019-08-18,2019-03-31
22,2019,10340,2019-05-27,2019-11-15,2019-08-23,2019-11-15
23,2019,10326,2019-07-30,2019-07-06,2019-05-27,2019-07-14
24,2019,10239,2019-06-01,2019-11-08,2019-06-17,2019-05-24
25,2019,10228,2019-05-22,2019-03-31,2019-06-23,2019-10-17
26,2019,10052,2019-11-16,2019-09-17,2019-06-29,2019-10-11
27,2018,10396,2018-07-15,2018-07-03,2018-05-28,2018-07-11
28,2018,10387,2018-06-09,2018-11-16,2018-06-29,2018-11-16
29,2018,10367,2018-04-05,2018-05-03,2018-04-17,2018-10-06
30,2018,10364,2018-04-21,2018-11-11,2018-05-15,2018-11-15
31,2018,10340,2018-11-16,2018-10-15,2018-04-14,2018-11-08
32,2018,10326,2018-09-28,2018-11-15,2018-05-27,2018-08-15
33,2018,10239,2018-11-13,2018-09-30,2018-05-13,2018-03-26
34,2018,10228,2018-04-05,2018-08-03,2018-07-18,2018-10-06
35,2018,10052,2018-06-01,2018-06-29,2018-06-25,2018-10-11
36,2017,10396,2017-09-25,2017-08-24,2017-05-24,2017-09-21
37,2017,10387,2017-08-12,2017-06-25,2017-05-08,2017-08-08
38,2017,10367,2017-10-15,2017-06-17,2017-05-08,2017-08-12
39,2017,10364,2017-08-12,2017-09-25,2017-08-16,2017-04-18
40,2017,10340,2017-04-30,2017-04-10,2017-08-16,2017-04-18
41,2017,10326,2017-05-16,2017-04-18,2017-05-24,2017-05-08
42,2017,10239,2017-04-03,2017-07-16,2017-07-08,2017-04-03
43,2017,10228,2017-05-30,2017-08-18,2017-07-09,2017-04-28
44,2017,10052,2017-04-03,2017-06-18,2017-05-09,2017-08-21
0,2021,10622,2021-09-02,2021-11-17,2021-07-20,2021-11-17
1,2021,10600,2021-09-22,2021-10-16,2021-07-20,2021-10-16
2,2021,10572,2021-06-10,2021-11-17,2021-06-30,2021-11-17
3,2021,10564,2021-03-27,2021-09-19,2021-08-14,2021-03-27
4,2021,10556,2021-06-02,2021-11-17,2021-03-30,2021-11-17
5,2021,10549,2021-04-08,2021-03-27,2021-08-14,2021-04-04
6,2021,10544,2021-08-02,2021-07-21,2021-07-01,2021-05-14
7,2021,10541,2021-03-27,2021-07-17,2021-06-03,2021-11-02
8,2021,10487,2021-03-27,2021-11-02,2021-06-03,2021-03-27
9,2021,10470,2021-09-15,2021-10-25,2021-09-27,2021-03-27
10,2021,10461,2021-04-19,2021-11-09,2021-08-01,2021-11-09
11,2021,10450,2021-11-02,2021-06-11,2021-08-14,2021-10-25
12,2021,10439,2021-07-16,2021-10-28,2021-08-29,2021-04-03
13,2021,10422,2021-09-15,2021-10-25,2021-08-14,2021-10-25
14,2020,10622,2020-05-18,2020-04-24,2020-09-15,2020-08-18
15,2020,10600,2020-04-20,2020-05-14,2020-05-06,2020-05-22
16,2020,10572,2020-06-01,2020-06-21,2020-06-17,2020-04-06
17,2020,10564,2020-10-13,2020-09-27,2020-11-06,2020-07-29
18,2020,10556,2020-05-30,2020-09-19,2020-07-21,2020-05-26
19,2020,10549,2020-05-02,2020-05-18,2020-06-19,2020-08-10
20,2020,10544,2020-04-20,2020-04-08,2020-06-11,2020-04-16
21,2020,10541,2020-11-14,2020-07-01,2020-06-19,2020-08-18
22,2020,10487,2020-06-15,2020-05-18,2020-05-06,2020-05-30
23,2020,10470,2020-10-29,2020-11-14,2020-11-06,2020-10-17
24,2020,10461,2020-03-27,2020-05-14,2020-07-13,2020-03-27
25,2020,10450,2020-09-27,2020-04-24,2020-04-16,2020-08-06
26,2020,10439,2020-05-30,2020-05-14,2020-05-06,2020-08-18
27,2020,10422,2020-10-29,2020-09-27,2020-06-07,2020-10-25
28,2019,10622,2019-08-14,2019-11-10,2019-10-13,2019-08-06
29,2019,10600,2019-05-15,2019-11-03,2019-06-24,2019-11-03
30,2019,10572,2019-06-03,2019-07-01,2019-06-23,2019-04-28
31,2019,10564,2019-10-14,2019-09-16,2019-08-15,2019-03-28
32,2019,10556,2019-09-28,2019-11-15,2019-05-23,2019-11-15
33,2019,10549,2019-05-27,2019-11-15,2019-06-04,2019-07-22
34,2019,10544,2019-07-22,2019-11-03,2019-06-16,2019-05-15
35,2019,10541,2019-03-28,2019-05-07,2019-06-04,2019-11-15
36,2019,10487,2019-09-23,2019-07-29,2019-10-09,2019-08-06
37,2019,10470,2019-08-27,2019-10-14,2019-07-06,2019-11-11
38,2019,10461,2019-07-18,2019-03-28,2019-05-23,2019-07-14
39,2019,10450,2019-03-28,2019-04-25,2019-04-13,2019-10-10
40,2019,10439,2019-10-14,2019-03-28,2019-05-15,2019-10-06
41,2019,10422,2019-11-11,2019-05-15,2019-06-24,2019-05-27
42,2018,10622,2018-03-28,2018-07-06,2018-05-27,2018-03-28
43,2018,10600,2018-04-07,2018-06-30,2018-05-21,2018-04-07
44,2018,10572,2018-06-02,2018-06-26,2018-06-06,2018-04-15
45,2018,10564,2018-06-27,2018-08-02,2018-07-05,2018-10-21
46,2018,10556,2018-06-05,2018-07-23,2018-07-03,2018-09-21
47,2018,10549,2018-10-20,2018-05-25,2018-05-21,2018-08-25
48,2018,10544,2018-07-28,2018-05-09,2018-05-29,2018-07-24
49,2018,10541,2018-04-07,2018-06-06,2018-05-29,2018-09-14
50,2018,10487,2018-11-17,2018-06-06,2018-05-29,2018-06-14
51,2018,10470,2018-11-10,2018-06-03,2018-05-30,2018-09-23
52,2018,10461,2018-07-07,2018-08-08,2018-04-18,2018-08-16
53,2018,10450,2018-05-05,2018-06-02,2018-05-09,2018-09-02
54,2018,10439,2018-06-06,2018-05-25,2018-06-30,2018-08-25
55,2018,10422,2018-04-02,2018-11-16,2018-05-28,2018-09-05
56,2017,10622,2017-06-19,2017-05-26,2017-10-17,2017-05-30
57,2017,10600,2017-09-25,2017-10-27,2017-10-15,2017-09-17
58,2017,10572,2017-05-10,2017-04-20,2017-10-17,2017-04-28
59,2017,10564,2017-09-27,2017-11-06,2017-10-13,2017-11-06
60,2017,10556,2017-08-22,2017-11-06,2017-10-13,2017-07-29
61,2017,10549,2017-04-30,2017-06-25,2017-05-24,2017-11-12
62,2017,10544,2017-08-12,2017-10-27,2017-06-25,2017-10-27
63,2017,10541,2017-06-25,2017-09-01,2017-08-12,2017-05-08
64,2017,10487,2017-06-17,2017-05-28,2017-07-19,2017-06-13
65,2017,10470,2017-06-25,2017-08-24,2017-08-12,2017-05-08
66,2017,10461,2017-10-27,2017-09-21,2017-08-16,2017-10-11
67,2017,10450,2017-04-30,2017-04-10,2017-05-08,2017-08-24
68,2017,10439,2017-04-10,2017-05-28,2017-04-30,2017-08-24
69,2017,10422,2017-04-10,2017-10-27,2017-04-18,2017-10-27
0,2021,10919,2021-11-09,2021-10-24,2021-08-01,2021-04-15
1,2021,10903,2021-08-13,2021-11-17,2021-08-29,2021-11-17
2,2021,10894,2021-06-02,2021-11-09,2021-08-29,2021-11-09
3,2021,10887,2021-10-21,2021-11-10,2021-07-17,2021-04-16
