,year,Stations_Id,mingrad,maxgrad,minday,maxday
4,2021,10839,2021-11-05,2021-09-06,2021-05-17,2021-09-10
5,2021,10831,2021-04-25,2021-11-07,2021-09-20,2021-11-07
6,2021,10826,2021-04-25,2021-05-31,2021-09-12,2021-11-07
7,2021,10824,2021-09-22,2021-09-06,2021-06-26,2021-10-28
8,2021,10786,2021-08-23,2021-11-15,2021-09-04,2021-11-15
9,2021,10780,2021-08-31,2021-10-26,2021-09-04,2021-10-26
10,2021,10775,2021-11-10,2021-07-29,2021-07-17,2021-10-25
11,2021,10767,2021-07-16,2021-03-30,2021-08-17,2021-06-22
12,2021,10731,2021-03-30,2021-10-20,2021-08-17,2021-10-24
13,2021,10729,2021-06-18,2021-09-14,2021-07-20,2021-10-20
14,2021,10706,2021-06-18,2021-09-22,2021-09-02,2021-10-16
15,2021,10672,2021-10-28,2021-09-18,2021-06-30,2021-10-24
16,2021,10653,2021-06-30,2021-09-06,2021-10-20,2021-09-10
17,2020,10919,2020-07-30,2020-11-15,2020-08-07,2020-04-01
18,2020,10903,2020-11-15,2020-10-06,2020-05-19,2020-11-11
19,2020,10894,2020-11-14,2020-10-05,2020-09-07,2020-10-17
20,2020,10887,2020-04-25,2020-09-12,2020-08-31,2020-10-06
21,2020,10839,2020-03-27,2020-07-17,2020-09-15,2020-03-27
22,2020,10831,2020-04-25,2020-10-06,2020-09-08,2020-11-15
23,2020,10826,2020-10-10,2020-09-08,2020-08-31,2020-10-06
24,2020,10824,2020-07-26,2020-07-18,2020-08-07,2020-07-22
25,2020,10786,2020-05-07,2020-07-06,2020-06-28,2020-04-01
26,2020,10780,2020-06-22,2020-06-06,2020-05-05,2020-08-05
27,2020,10775,2020-07-30,2020-07-18,2020-06-20,2020-07-22
28,2020,10767,2020-08-14,2020-08-06,2020-05-26,2020-08-10
29,2020,10731,2020-11-13,2020-09-14,2020-05-09,2020-10-28
30,2020,10729,2020-08-05,2020-07-16,2020-07-12,2020-04-11
31,2020,10706,2020-06-12,2020-10-10,2020-06-16,2020-07-22
32,2020,10672,2020-03-30,2020-04-23,2020-11-13,2020-03-30
33,2020,10653,2020-08-29,2020-08-09,2020-06-30,2020-08-21
34,2019,10919,2019-04-20,2019-03-31,2019-06-23,2019-04-04
35,2019,10903,2019-03-31,2019-07-01,2019-06-27,2019-04-24
36,2019,10894,2019-10-06,2019-11-15,2019-08-15,2019-04-05
37,2019,10887,2019-04-02,2019-07-15,2019-08-28,2019-07-19
38,2019,10839,2019-04-13,2019-03-28,2019-06-24,2019-04-05
39,2019,10831,2019-08-24,2019-11-12,2019-09-29,2019-11-12
40,2019,10826,2019-04-07,2019-10-12,2019-09-18,2019-04-07
41,2019,10824,2019-08-18,2019-03-31,2019-08-22,2019-08-02
42,2019,10786,2019-09-11,2019-09-03,2019-09-19,2019-11-18
43,2019,10780,2019-10-17,2019-09-27,2019-08-22,2019-04-16
44,2019,10775,2019-07-21,2019-03-31,2019-07-29,2019-07-13
45,2019,10767,2019-10-01,2019-09-15,2019-05-30,2019-09-19
46,2019,10731,2019-07-21,2019-11-10,2019-07-29,2019-11-10
47,2019,10729,2019-11-14,2019-07-01,2019-05-30,2019-07-21
48,2019,10706,2019-10-09,2019-11-10,2019-10-25,2019-07-29
49,2019,10672,2019-03-31,2019-04-20,2019-06-27,2019-05-14
50,2019,10653,2019-03-31,2019-10-17,2019-08-22,2019-10-17
51,2018,10919,2018-06-22,2018-11-17,2018-07-08,2018-04-15
52,2018,10903,2018-11-17,2018-11-05,2018-06-14,2018-04-07
53,2018,10894,2018-04-05,2018-06-28,2018-05-27,2018-04-05
54,2018,10887,2018-06-06,2018-10-04,2018-07-24,2018-04-07
55,2018,10839,2018-11-18,2018-08-06,2018-07-21,2018-08-18
56,2018,10831,2018-09-18,2018-11-17,2018-05-09,2018-09-02
57,2018,10826,2018-07-28,2018-07-16,2018-04-27,2018-09-14
58,2018,10824,2018-10-02,2018-09-16,2018-05-27,2018-09-24
59,2018,10786,2018-06-25,2018-06-17,2018-07-07,2018-04-22
60,2018,10780,2018-11-16,2018-10-19,2018-04-30,2018-08-04
61,2018,10775,2018-07-24,2018-11-17,2018-05-29,2018-11-17
62,2018,10767,2018-10-05,2018-07-29,2018-07-17,2018-08-06
63,2018,10731,2018-04-30,2018-05-28,2018-05-04,2018-07-31
64,2018,10729,2018-06-28,2018-08-27,2018-07-14,2018-10-06
65,2018,10706,2018-07-15,2018-07-07,2018-07-23,2018-08-20
66,2018,10672,2018-04-05,2018-08-03,2018-06-24,2018-08-07
67,2018,10653,2018-04-15,2018-08-21,2018-05-05,2018-08-25
68,2017,10919,2017-04-20,2017-11-02,2017-08-18,2017-04-20
69,2017,10903,2017-05-08,2017-10-15,2017-06-13,2017-10-31
70,2017,10894,2017-10-11,2017-04-10,2017-09-17,2017-10-07
71,2017,10887,2017-07-04,2017-10-24,2017-08-05,2017-10-24
72,2017,10839,2017-04-30,2017-04-10,2017-10-15,2017-04-18
73,2017,10831,2017-10-12,2017-08-25,2017-10-12,2017-10-04
74,2017,10826,2017-05-17,2017-11-13,2017-05-25,2017-11-13
75,2017,10824,2017-09-25,2017-11-12,2017-08-12,2017-11-12
76,2017,10786,2017-04-10,2017-09-21,2017-08-12,2017-05-24
77,2017,10780,2017-11-12,2017-09-21,2017-07-19,2017-05-16
78,2017,10775,2017-10-11,2017-10-31,2017-06-17,2017-09-21
79,2017,10767,2017-10-15,2017-06-17,2017-10-15,2017-04-18
80,2017,10731,2017-05-08,2017-10-07,2017-06-17,2017-10-07
81,2017,10729,2017-05-08,2017-09-17,2017-07-19,2017-04-18
82,2017,10706,2017-05-28,2017-05-08,2017-08-16,2017-05-24
83,2017,10672,2017-10-27,2017-07-27,2017-05-28,2017-09-17
84,2017,10653,2017-04-10,2017-05-28,2017-04-18,2017-06-17
0,2021,11174,2021-09-22,2021-07-20,2021-10-08,2021-09-02
1,2021,11172,2021-10-28,2021-04-23,2021-09-02,2021-04-27
2,2021,11170,2021-04-06,2021-06-17,2021-04-22,2021-06-21
3,2021,11162,2021-04-23,2021-11-13,2021-09-02,2021-04-23
4,2021,11129,2021-04-08,2021-10-09,2021-09-03,2021-04-08
5,2021,11119,2021-04-27,2021-07-12,2021-09-30,2021-04-23
6,2021,11101,2021-06-24,2021-09-28,2021-07-30,2021-04-21
7,2021,11088,2021-09-02,2021-08-13,2021-06-22,2021-04-11
8,2021,11080,2021-10-13,2021-09-19,2021-09-07,2021-10-29
9,2021,11071,2021-04-08,2021-10-29,2021-09-23,2021-04-08
10,2021,11012,2021-11-02,2021-04-08,2021-08-10,2021-10-29
11,2021,11010,2021-07-18,2021-07-30,2021-09-04,2021-04-25
12,2021,11003,2021-04-06,2021-10-03,2021-09-21,2021-04-06
13,2021,10985,2021-04-21,2021-05-07,2021-09-20,2021-05-27
14,2021,10980,2021-06-14,2021-05-29,2021-09-18,2021-06-02
15,2021,10971,2021-04-08,2021-10-29,2021-10-09,2021-04-08
16,2021,10960,2021-05-03,2021-04-21,2021-09-16,2021-04-25
17,2020,11174,2020-06-02,2020-11-13,2020-07-16,2020-04-11
18,2020,11172,2020-04-11,2020-11-13,2020-06-10,2020-04-03
19,2020,11170,2020-08-23,2020-11-11,2020-04-13,2020-08-19
20,2020,11162,2020-04-23,2020-09-18,2020-07-24,2020-11-13
21,2020,11129,2020-07-24,2020-07-12,2020-08-21,2020-04-03
22,2020,11119,2020-08-26,2020-07-09,2020-06-27,2020-04-16
23,2020,11101,2020-09-12,2020-08-11,2020-05-03,2020-08-19
24,2020,11088,2020-09-01,2020-08-24,2020-09-13,2020-08-28
25,2020,11080,2020-05-07,2020-07-14,2020-05-23,2020-07-22
26,2020,11071,2020-11-13,2020-07-20,2020-11-13,2020-09-02
27,2020,11012,2020-08-19,2020-05-15,2020-08-03,2020-06-12
28,2020,11010,2020-10-22,2020-08-23,2020-05-19,2020-10-06
29,2020,11003,2020-09-08,2020-08-19,2020-04-29,2020-08-23
30,2020,10985,2020-11-16,2020-09-13,2020-09-01,2020-11-08
31,2020,10980,2020-07-15,2020-11-12,2020-07-31,2020-11-12
32,2020,10971,2020-09-02,2020-09-30,2020-08-05,2020-09-30
33,2020,10960,2020-11-15,2020-09-28,2020-09-12,2020-10-06
34,2019,11174,2019-10-30,2019-06-28,2019-05-23,2019-10-14
35,2019,11172,2019-04-09,2019-07-22,2019-07-06,2019-09-20
36,2019,11170,2019-11-09,2019-06-10,2019-04-19,2019-06-26
37,2019,11162,2019-04-09,2019-07-18,2019-06-28,2019-04-09
38,2019,11129,2019-04-19,2019-10-28,2019-09-18,2019-10-28
39,2019,11119,2019-08-27,2019-10-26,2019-09-24,2019-04-17
40,2019,11101,2019-08-29,2019-11-17,2019-06-30,2019-11-17
41,2019,11088,2019-08-25,2019-11-17,2019-09-02,2019-11-17
42,2019,11080,2019-04-07,2019-06-02,2019-05-21,2019-08-01
43,2019,11071,2019-06-10,2019-07-20,2019-09-14,2019-04-19
44,2019,11012,2019-11-15,2019-07-18,2019-05-15,2019-07-22
45,2019,11010,2019-11-16,2019-09-13,2019-07-15,2019-04-02
46,2019,11003,2019-06-26,2019-06-10,2019-09-18,2019-06-14
47,2019,10985,2019-08-25,2019-04-19,2019-08-29,2019-05-17
48,2019,10980,2019-08-23,2019-07-26,2019-08-31,2019-08-15
49,2019,10971,2019-05-17,2019-04-19,2019-10-04,2019-08-25
50,2019,10960,2019-08-04,2019-04-02,2019-08-28,2019-04-06
51,2018,11174,2018-06-02,2018-04-19,2018-07-08,2018-05-01
52,2018,11172,2018-11-13,2018-09-14,2018-08-25,2018-09-30
53,2018,11170,2018-06-29,2018-06-13,2018-04-18,2018-08-16
54,2018,11162,2018-10-28,2018-09-06,2018-05-29,2018-09-30
55,2018,11129,2018-08-25,2018-08-01,2018-10-16,2018-08-09
56,2018,11119,2018-05-09,2018-11-09,2018-05-17,2018-11-09
57,2018,11101,2018-08-24,2018-11-20,2018-05-04,2018-11-20
58,2018,11088,2018-11-09,2018-10-16,2018-06-06,2018-10-24
59,2018,11080,2018-07-27,2018-09-21,2018-09-05,2018-07-15
60,2018,11071,2018-09-14,2018-10-24,2018-04-19,2018-10-24
61,2018,11012,2018-11-16,2018-08-24,2018-07-03,2018-10-15
62,2018,11010,2018-06-29,2018-07-11,2018-07-07,2018-11-08
63,2018,11003,2018-08-12,2018-11-16,2018-08-20,2018-05-12
64,2018,10985,2018-06-30,2018-06-06,2018-07-16,2018-05-05
65,2018,10980,2018-07-24,2018-06-30,2018-09-14,2018-11-09
66,2018,10971,2018-08-25,2018-04-19,2018-09-26,2018-11-09
67,2018,10960,2018-06-09,2018-06-01,2018-05-20,2018-07-15
68,2017,11174,2017-04-24,2017-07-01,2017-06-11,2017-08-02
69,2017,11172,2017-08-02,2017-06-11,2017-08-02,2017-06-11
70,2017,11170,2017-09-03,2017-11-02,2017-04-24,2017-08-22
71,2017,11162,2017-06-03,2017-08-22,2017-07-13,2017-04-24
72,2017,11129,2017-06-11,2017-10-29,2017-08-22,2017-06-03
73,2017,11119,2017-04-24,2017-07-01,2017-06-03,2017-08-02
74,2017,11101,2017-06-03,2017-10-13,2017-07-05,2017-04-24
75,2017,11088,2017-06-25,2017-06-13,2017-09-21,2017-04-14
76,2017,11080,2017-04-24,2017-05-26,2017-09-23,2017-04-24
77,2017,11071,2017-06-03,2017-04-24,2017-08-22,2017-05-02
78,2017,11012,2017-07-05,2017-05-14,2017-04-24,2017-05-26
79,2017,11010,2017-09-23,2017-07-05,2017-06-15,2017-09-03
80,2017,11003,2017-07-01,2017-10-21,2017-09-19,2017-06-23
81,2017,10985,2017-06-11,2017-04-24,2017-04-24,2017-06-03
82,2017,10980,2017-04-14,2017-10-11,2017-09-21,2017-04-14
83,2017,10971,2017-06-23,2017-10-29,2017-08-22,2017-04-24
84,2017,10960,2017-04-24,2017-10-21,2017-10-09,2017-10-21
0,2021,11384,2021-03-29,2021-06-05,2021-04-22,2021-10-31
1,2021,11364,2021-06-24,2021-10-18,2021-08-23,2021-10-30
2,2021,11358,2021-09-28,2021-11-11,2021-10-22,2021-11-11
3,2021,11352,2021-07-19,2021-09-25,2021-09-17,2021-10-31
4,2021,11344,2021-03-29,2021-07-15,2021-07-07,2021-11-16
5,2021,11334,2021-04-06,2021-09-25,2021-09-13,2021-04-06
6,2021,11333,2021-10-18,2021-09-24,2021-09-12,2021-10-14
7,2021,11326,2021-08-24,2021-11-12,2021-07-11,2021-11-12
8,2021,11317,2021-06-01,2021-10-07,2021-09-21,2021-10-11
9,2021,11314,2021-03-29,2021-09-13,2021-09-05,2021-07-27
10,2021,11307,2021-06-24,2021-06-16,2021-08-31,2021-10-22
11,2021,11306,2021-10-06,2021-11-11,2021-08-07,2021-11-11
12,2021,11295,2021-08-21,2021-11-05,2021-07-24,2021-11-13
13,2021,11274,2021-07-20,2021-10-12,2021-09-22,2021-10-28
14,2021,11271,2021-09-22,2021-11-13,2021-10-08,2021-11-13
15,2021,11251,2021-07-12,2021-10-28,2021-09-02,2021-06-14
16,2021,11246,2021-06-22,2021-04-23,2021-06-26,2021-09-02
17,2021,11243,2021-06-14,2021-09-10,2021-08-21,2021-04-27
18,2021,11241,2021-04-23,2021-10-12,2021-07-20,2021-04-23
19,2021,11228,2021-10-30,2021-04-01,2021-09-04,2021-10-22
20,2021,11214,2021-08-13,2021-11-13,2021-07-12,2021-11-13
21,2020,11384,2020-11-12,2020-09-17,2020-08-04,2020-04-30
22,2020,11364,2020-09-08,2020-06-24,2020-05-31,2020-08-15
23,2020,11358,2020-03-29,2020-04-22,2020-07-27,2020-03-29
24,2020,11352,2020-03-29,2020-08-04,2020-07-31,2020-03-29
25,2020,11344,2020-09-08,2020-05-27,2020-09-12,2020-08-15
26,2020,11334,2020-11-04,2020-09-17,2020-09-05,2020-10-15
27,2020,11333,2020-05-03,2020-09-20,2020-09-12,2020-11-07
28,2020,11326,2020-11-04,2020-09-13,2020-08-16,2020-10-15
29,2020,11317,2020-05-31,2020-09-20,2020-06-24,2020-10-18
30,2020,11314,2020-07-14,2020-10-06,2020-07-30,2020-06-28
31,2020,11307,2020-11-12,2020-06-09,2020-05-20,2020-06-25
32,2020,11306,2020-04-21,2020-08-19,2020-05-31,2020-09-08
33,2020,11295,2020-11-13,2020-09-26,2020-06-10,2020-09-14
34,2020,11274,2020-09-03,2020-08-14,2020-08-10,2020-11-14
35,2020,11271,2020-09-02,2020-07-04,2020-06-10,2020-08-21
36,2020,11251,2020-11-09,2020-09-14,2020-06-26,2020-04-23
37,2020,11246,2020-06-02,2020-11-13,2020-09-14,2020-05-17
38,2020,11243,2020-05-17,2020-08-09,2020-06-10,2020-04-27
39,2020,11241,2020-11-13,2020-09-26,2020-08-09,2020-11-05
40,2020,11228,2020-05-20,2020-04-26,2020-04-18,2020-08-16
41,2020,11214,2020-08-23,2020-09-20,2020-09-12,2020-04-01
42,2019,11384,2019-04-15,2019-04-23,2019-08-25,2019-05-29
43,2019,11364,2019-05-13,2019-06-06,2019-04-15,2019-07-16
44,2019,11358,2019-09-30,2019-09-18,2019-09-02,2019-11-17
45,2019,11352,2019-09-26,2019-03-30,2019-08-29,2019-11-17
46,2019,11344,2019-07-24,2019-11-09,2019-09-02,2019-04-11
47,2019,11334,2019-03-30,2019-09-10,2019-08-29,2019-07-08
48,2019,11333,2019-04-15,2019-11-09,2019-05-29,2019-04-07
49,2019,11326,2019-05-01,2019-11-17,2019-05-09,2019-09-22
50,2019,11317,2019-07-24,2019-10-16,2019-05-01,2019-10-28
51,2019,11314,2019-04-15,2019-04-07,2019-07-04,2019-10-12
52,2019,11307,2019-09-18,2019-11-17,2019-08-25,2019-11-17
53,2019,11306,2019-06-02,2019-09-10,2019-04-23,2019-09-18
54,2019,11295,2019-05-24,2019-04-22,2019-06-05,2019-07-03
55,2019,11274,2019-10-26,2019-09-20,2019-07-22,2019-09-24
56,2019,11271,2019-11-09,2019-09-26,2019-08-29,2019-10-16
57,2019,11251,2019-05-31,2019-04-09,2019-07-30,2019-09-28
58,2019,11246,2019-08-27,2019-06-28,2019-09-20,2019-07-22
59,2019,11243,2019-08-27,2019-10-14,2019-09-28,2019-07-22
60,2019,11241,2019-08-07,2019-11-07,2019-09-12,2019-07-22
61,2019,11228,2019-04-15,2019-03-30,2019-06-02,2019-08-01
62,2019,11214,2019-10-28,2019-04-19,2019-04-15,2019-07-20
63,2018,11384,2018-04-18,2018-11-16,2018-09-17,2018-11-16
64,2018,11364,2018-11-16,2018-08-24,2018-07-03,2018-09-13
65,2018,11358,2018-04-02,2018-04-18,2018-04-14,2018-10-15
66,2018,11352,2018-04-02,2018-08-20,2018-04-18,2018-04-02
67,2018,11344,2018-11-17,2018-07-08,2018-06-06,2018-07-16
68,2018,11334,2018-04-02,2018-06-13,2018-05-12,2018-06-17
69,2018,11333,2018-09-05,2018-06-05,2018-05-28,2018-04-02
70,2018,11326,2018-11-16,2018-10-19,2018-04-26,2018-10-31
71,2018,11317,2018-04-02,2018-07-07,2018-04-18,2018-04-02
72,2018,11314,2018-04-02,2018-06-05,2018-07-03,2018-08-04
73,2018,11307,2018-04-02,2018-06-13,2018-07-03,2018-04-02
74,2018,11306,2018-08-04,2018-07-15,2018-07-07,2018-07-31
75,2018,11295,2018-04-06,2018-07-03,2018-09-13,2018-04-26
76,2018,11274,2018-06-06,2018-04-27,2018-07-12,2018-05-29
77,2018,11271,2018-04-19,2018-06-06,2018-10-16,2018-08-17
78,2018,11251,2018-04-19,2018-06-02,2018-06-02,2018-04-19
79,2018,11246,2018-11-13,2018-04-19,2018-04-19,2018-07-08
80,2018,11243,2018-07-21,2018-07-05,2018-08-06,2018-04-16
81,2018,11241,2018-06-13,2018-08-24,2018-08-04,2018-04-10
82,2018,11228,2018-07-27,2018-07-07,2018-06-21,2018-04-02
83,2018,11214,2018-04-02,2018-06-01,2018-05-20,2018-04-02
84,2017,11384,2017-11-10,2017-04-24,2017-04-24,2017-10-29
85,2017,11364,2017-11-02,2017-04-24,2017-09-11,2017-07-05
86,2017,11358,2017-08-22,2017-09-11,2017-05-14,2017-10-21
87,2017,11352,2017-11-10,2017-10-13,2017-06-03,2017-11-02
88,2017,11344,2017-04-24,2017-11-10,2017-05-26,2017-11-10
89,2017,11334,2017-08-02,2017-07-01,2017-05-26,2017-07-05
90,2017,11333,2017-08-14,2017-08-02,2017-07-13,2017-11-02
91,2017,11326,2017-11-10,2017-08-22,2017-06-03,2017-10-29
92,2017,11317,2017-11-02,2017-09-03,2017-04-24,2017-10-13
93,2017,11314,2017-07-05,2017-06-11,2017-05-14,2017-06-15
94,2017,11307,2017-05-26,2017-08-02,2017-07-13,2017-09-03
95,2017,11306,2017-07-01,2017-06-03,2017-05-22,2017-06-15
96,2017,11295,2017-08-07,2017-10-30,2017-09-08,2017-07-10
97,2017,11271,2017-10-29,2017-09-19,2017-07-13,2017-10-21
98,2017,11251,2017-07-01,2017-10-21,2017-07-13,2017-10-21
99,2017,11246,2017-10-29,2017-04-24,2017-10-29,2017-06-03
100,2017,11243,2017-04-24,2017-10-29,2017-06-03,2017-10-29
101,2017,11241,2017-06-11,2017-10-29,2017-08-26,2017-10-29
102,2017,11228,2017-09-03,2017-11-02,2017-05-14,2017-11-02
103,2017,11214,2017-11-02,2017-08-22,2017-05-14,2017-10-21
0,2021,11591,2021-08-04,2021-10-07,2021-09-05,2021-11-12
1,2021,11590,2021-04-26,2021-10-27,2021-05-16,2021-10-27
2,2021,11588,2021-04-26,2021-06-09,2021-05-28,2021-10-23
3,2021,11517,2021-04-21,2021-07-14,2021-07-10,2021-04-21
4,2021,11508,2021-04-26,2021-04-06,2021-05-28,2021-04-18
5,2021,11507,2021-07-24,2021-09-06,2021-09-02,2021-11-01
6,2021,11472,2021-04-06,2021-07-27,2021-05-28,2021-04-06
7,2021,11455,2021-03-29,2021-11-12,2021-06-17,2021-11-12
8,2021,11453,2021-04-21,2021-09-24,2021-08-07,2021-11-11
9,2021,11452,2021-04-18,2021-10-27,2021-06-05,2021-10-27
10,2021,11450,2021-08-24,2021-08-12,2021-07-27,2021-10-27
11,2021,11447,2021-08-31,2021-11-11,2021-09-08,2021-11-11
12,2021,11440,2021-04-21,2021-09-24,2021-09-12,2021-04-21
13,2021,11433,2021-04-23,2021-11-09,2021-07-28,2021-04-23
14,2021,11425,2021-06-29,2021-03-29,2021-09-01,2021-04-06
15,2021,11411,2021-08-31,2021-10-30,2021-06-16,2021-10-30
16,2021,11406,2021-09-02,2021-07-28,2021-07-12,2021-11-01
17,2021,11405,2021-11-13,2021-10-28,2021-08-13,2021-11-05
18,2020,11591,2020-11-07,2020-06-28,2020-09-12,2020-08-15
19,2020,11590,2020-05-06,2020-11-18,2020-07-25,2020-11-18
20,2020,11588,2020-09-15,2020-05-14,2020-04-24,2020-07-17
21,2020,11517,2020-11-06,2020-10-13,2020-09-07,2020-06-03
22,2020,11508,2020-06-24,2020-09-28,2020-09-16,2020-05-15
23,2020,11507,2020-11-07,2020-09-20,2020-05-15,2020-10-10
24,2020,11472,2020-11-06,2020-05-18,2020-04-24,2020-06-23
25,2020,11455,2020-11-11,2020-09-20,2020-09-12,2020-11-07
26,2020,11453,2020-06-20,2020-06-12,2020-09-12,2020-06-16
27,2020,11452,2020-10-15,2020-09-17,2020-06-21,2020-09-29
28,2020,11450,2020-10-22,2020-06-12,2020-11-11,2020-08-03
29,2020,11447,2020-08-20,2020-08-08,2020-05-20,2020-08-16
30,2020,11440,2020-11-07,2020-05-07,2020-11-07,2020-08-19
31,2020,11433,2020-05-03,2020-06-20,2020-06-12,2020-08-15
32,2020,11425,2020-09-12,2020-10-10,2020-09-16,2020-07-10
33,2020,11411,2020-04-01,2020-05-15,2020-04-29,2020-06-24
34,2020,11406,2020-05-31,2020-08-07,2020-07-14,2020-04-01
35,2020,11405,2020-11-12,2020-09-13,2020-08-12,2020-11-04
36,2019,11591,2019-07-24,2019-09-14,2019-04-15,2019-09-22
37,2019,11590,2019-08-01,2019-11-09,2019-06-30,2019-07-24
38,2019,11588,2019-06-26,2019-10-12,2019-06-30,2019-04-15
39,2019,11517,2019-07-24,2019-11-13,2019-04-19,2019-11-13
40,2019,11508,2019-05-09,2019-07-04,2019-06-26,2019-08-29
41,2019,11507,2019-04-29,2019-06-24,2019-06-24,2019-04-17
42,2019,11472,2019-10-12,2019-04-07,2019-05-09,2019-09-26
43,2019,11455,2019-10-28,2019-06-06,2019-06-02,2019-10-24
44,2019,11453,2019-10-24,2019-11-17,2019-11-09,2019-05-01
45,2019,11452,2019-06-02,2019-09-14,2019-06-18,2019-09-18
46,2019,11450,2019-07-20,2019-11-09,2019-08-21,2019-11-09
47,2019,11447,2019-05-01,2019-09-18,2019-08-25,2019-10-08
48,2019,11440,2019-10-12,2019-03-30,2019-05-17,2019-09-18
